ds,y
2015-01-02,4.1518
2015-01-05,4.12838
2015-01-06,4.1030999999999995
2015-01-07,4.0491399999999995
2015-01-08,4.05884
2015-01-09,4.02208
2015-01-12,4.02736
2015-01-13,4.01422
2015-01-14,3.9894999999999996
2015-01-15,3.97644
2015-01-16,3.97346
2015-01-19,3.97732
2015-01-20,3.9831600000000003
2015-01-21,3.9265
2015-01-22,3.905
2015-01-23,3.87592
2015-01-26,3.90322
2015-01-27,3.9109000000000003
2015-01-28,3.9189599999999998
2015-01-29,3.92712
2015-01-30,4.00724
2015-02-02,4.04582
2015-02-03,4.0822400000000005
2015-02-04,4.1327799999999995
2015-02-05,4.1837599999999995
2015-02-06,4.22774
2015-02-09,4.24282
2015-02-10,4.27588
2015-02-11,4.36622
2015-02-12,4.39686
2015-02-13,4.371720000000001
2015-02-18,4.3875
2015-02-19,4.4043399999999995
2015-02-20,4.41064
2015-02-23,4.44332
2015-02-24,4.42474
2015-02-25,4.43692
2015-02-26,4.43546
2015-02-27,4.4437
2015-03-02,4.40684
2015-03-03,4.46436
2015-03-04,4.5605400000000005
2015-03-05,4.56168
2015-03-06,4.5862
2015-03-09,4.68394
2015-03-10,4.72068
2015-03-11,4.66922
2015-03-12,4.655679999999999
2015-03-13,4.76052
2015-03-16,4.7738
2015-03-17,4.82246
2015-03-18,4.77088
2015-03-19,4.82168
2015-03-20,4.82612
2015-03-23,4.74696
2015-03-24,4.66124
2015-03-25,4.6931199999999995
2015-03-26,4.74032
2015-03-27,4.80494
2015-03-30,4.82262
2015-03-31,4.755979999999999
2015-04-01,4.67318
2015-04-02,4.6707
2015-04-06,4.62744
2015-04-07,4.6445799999999995
2015-04-08,4.60642
2015-04-09,4.49618
2015-04-10,4.50958
2015-04-13,4.54394
2015-04-14,4.56348
2015-04-15,4.5344
2015-04-16,4.51284
2015-04-17,4.5712600000000005
2015-04-20,4.54438
2015-04-22,4.5387
2015-04-23,4.52138
2015-04-24,4.50934
2015-04-27,4.443099999999999
2015-04-28,4.433
2015-04-29,4.53686
2015-04-30,4.59626
2015-05-04,4.651300000000001
2015-05-05,4.64786
2015-05-06,4.63808
2015-05-07,4.627879999999999
2015-05-08,4.6259999999999994
2015-05-11,4.69694
2015-05-12,4.76108
2015-05-13,4.733960000000001
2015-05-14,4.73822
2015-05-15,4.71214
2015-05-18,4.72572
2015-05-19,4.69694
2015-05-20,4.7207799999999995
2015-05-21,4.74694
2015-05-22,4.7533
2015-05-25,4.82744
2015-05-26,4.82362
2015-05-27,4.86632
2015-05-28,4.85366
2015-05-29,4.85606
2015-06-01,4.83742
2015-06-02,4.81468
2015-06-03,4.77854
2015-06-05,4.83104
2015-06-08,4.76594
2015-06-09,4.75394
2015-06-10,4.78868
2015-06-11,4.88272
2015-06-12,4.836740000000001
2015-06-15,4.826
2015-06-16,4.85894
2015-06-17,4.871840000000001
2015-06-18,4.84254
2015-06-19,4.88936
2015-06-22,4.86788
2015-06-23,4.88762
2015-06-24,4.84924
2015-06-25,4.8803399999999995
2015-06-26,4.92032
2015-06-29,4.94274
2015-06-30,4.88342
2015-07-01,4.874899999999999
2015-07-02,4.86694
2015-07-03,4.8776
2015-07-06,4.90098
2015-07-07,4.9111199999999995
2015-07-08,4.95812
2015-07-09,4.94828
2015-07-10,4.9482
2015-07-13,4.9058
2015-07-14,4.8674800000000005
2015-07-15,4.92274
2015-07-16,4.89398
2015-07-17,4.96886
2015-07-20,5.007820000000001
2015-07-21,4.94794
2015-07-22,5.01508
2015-07-23,5.10656
2015-07-24,5.15516
2015-07-27,5.22468
2015-07-28,5.2757
2015-07-29,5.22906
2015-07-30,5.2522
2015-07-31,5.30812
2015-08-03,5.37246
2015-08-04,5.412319999999999
2015-08-05,5.4428600000000005
2015-08-06,5.48574
2015-08-07,5.44054
2015-08-10,5.43054
2015-08-11,5.44008
2015-08-12,5.4438
2015-08-13,5.470000000000001
2015-08-14,5.43202
2015-08-17,5.42494
2015-08-18,5.4549199999999995
2015-08-19,5.4538
2015-08-20,5.446540000000001
2015-08-21,5.47418
2015-08-24,5.590179999999999
2015-08-25,5.5592
2015-08-26,5.64316
2015-08-27,5.47862
2015-08-28,5.4995199999999995
2015-08-31,5.61096
2015-09-01,5.630879999999999
2015-09-02,5.70796
2015-09-03,5.76064
2015-09-04,5.77114
2015-09-08,5.84878
2015-09-09,5.82072
2015-09-10,5.97202
2015-09-11,5.96838
2015-09-14,5.95478
2015-09-15,5.93188
2015-09-16,5.9423
2015-09-17,6.043139999999999
2015-09-18,6.0881
2015-09-21,6.17698
2015-09-22,6.216679999999999
2015-09-23,6.25766
2015-09-24,6.3993400000000005
2015-09-25,5.99414
2015-09-28,6.09198
2015-09-29,6.23938
2015-09-30,6.01722
2015-10-01,6.033659999999999
2015-10-02,6.08676
2015-10-05,5.93818
2015-10-06,5.86538
2015-10-07,5.82796
2015-10-08,5.89234
2015-10-09,5.729
2015-10-13,5.8252
2015-10-14,5.9423
2015-10-15,5.9253599999999995
2015-10-16,5.93782
2015-10-19,6.0409
2015-10-20,5.98074
2015-10-21,6.08624
2015-10-22,6.07116
2015-10-23,5.99264
2015-10-26,5.92228
2015-10-27,5.99168
2015-10-28,5.93846
2015-10-29,6.00884
2015-10-30,5.93106
2015-11-03,5.8642
2015-11-04,5.804139999999999
2015-11-05,5.79098
2015-11-06,5.74366
2015-11-09,5.7244399999999995
2015-11-10,5.7409
2015-11-11,5.66714
2015-11-12,5.777559999999999
2015-11-13,5.78812
2015-11-16,5.8262599999999996
2015-11-17,5.78934
2015-11-18,5.76972
2015-11-19,5.71996
2015-11-20,5.645239999999999
2015-11-23,5.643179999999999
2015-11-24,5.59436
2015-11-25,5.68764
2015-11-26,5.68138
2015-11-27,5.63082
2015-11-30,5.785819999999999
2015-12-01,5.83966
2015-12-02,5.78184
2015-12-03,5.6975
2015-12-04,5.68386
2015-12-07,5.64858
2015-12-08,5.68154
2015-12-09,5.67952
2015-12-10,5.71696
2015-12-11,5.85402
2015-12-14,5.90442
2015-12-15,5.8640799999999995
2015-12-16,5.9120800000000004
2015-12-17,5.80856
2015-12-18,5.82334
2015-12-21,5.938599999999999
2015-12-22,5.91014
2015-12-23,5.89902
2015-12-24,5.8953999999999995
2015-12-28,5.84066
2015-12-29,5.70228
2015-12-30,5.78632
2015-12-31,5.787566666666667
2016-01-04,5.95446
2016-01-05,5.88634
2016-01-06,5.90412
2016-01-07,5.90048
2016-01-08,5.86838
2016-01-11,5.8537
2016-01-12,5.8110599999999994
2016-01-13,5.74602
2016-01-14,5.7935
2016-01-15,5.79876
2016-01-18,5.7685
2016-01-19,5.7284
2016-01-20,5.79532
2016-01-21,5.8652
2016-01-22,5.90878
2016-01-25,5.84742
2016-01-26,5.84404
2016-01-27,5.7912
2016-01-28,5.85126
2016-01-29,5.769019999999999
2016-02-01,5.72012
2016-02-02,5.7523
2016-02-03,5.75018
2016-02-04,5.64622
2016-02-05,5.6570599999999995
2016-02-10,5.708166666666666
2016-02-11,5.71862
2016-02-12,5.7807200000000005
2016-02-15,5.771980000000001
2016-02-16,5.77346
2016-02-17,5.75924
2016-02-18,5.76064
2016-02-19,5.77994
2016-02-22,5.58954
2016-02-23,5.59624
2016-02-24,5.5583800000000005
2016-02-25,5.49758
2016-02-26,5.50796
2016-02-29,5.52992
2016-03-01,5.569599999999999
2016-03-02,5.49246
2016-03-03,5.43886
2016-03-04,5.2793
2016-03-07,5.3472
2016-03-08,5.37268
2016-03-09,5.26456
2016-03-10,5.2236400000000005
2016-03-11,5.202859999999999
2016-03-14,5.19458
2016-03-15,5.25884
2016-03-16,5.36334
2016-03-17,5.27286
2016-03-18,5.24272
2016-03-21,5.21448
2016-03-22,5.13206
2016-03-23,5.1601799999999995
2016-03-24,5.2219
2016-03-28,5.18844
2016-03-29,5.23968
2016-03-30,5.2054
2016-03-31,5.11766
2016-04-01,5.0864400000000005
2016-04-04,5.12624
2016-04-05,5.18008
2016-04-06,5.18412
2016-04-07,5.20296
2016-04-08,5.1305
2016-04-11,5.0287999999999995
2016-04-12,5.04162
2016-04-13,5.03958
2016-04-14,4.97044
2016-04-15,5.00554
2016-04-18,5.11506
2016-04-19,5.11702
2016-04-20,5.1075
2016-04-22,5.15762
2016-04-25,5.14078
2016-04-26,5.15814
2016-04-27,5.13964
2016-04-28,5.0997
2016-04-29,5.0487400000000004
2016-05-02,5.13462
2016-05-03,5.18122
2016-05-04,5.12864
2016-05-05,5.11566
2016-05-06,5.10918
2016-05-09,5.0994
2016-05-10,5.02542
2016-05-11,5.01068
2016-05-12,5.05098
2016-05-13,5.03346
2016-05-16,5.04506
2016-05-17,5.07122
2016-05-18,5.16376
2016-05-19,5.25568
2016-05-20,5.14654
2016-05-23,5.155939999999999
2016-05-24,5.18576
2016-05-25,5.26412
2016-05-27,5.29416
2016-05-30,5.265300000000001
2016-05-31,5.2431600000000005
2016-06-01,5.206740000000001
2016-06-02,5.19158
2016-06-03,5.14454
2016-06-06,5.069
2016-06-07,5.0609
2016-06-08,4.934399999999999
2016-06-09,4.8948599999999995
2016-06-10,4.918100000000001
2016-06-13,4.91346
2016-06-14,4.92412
2016-06-15,4.93068
2016-06-16,4.91554
2016-06-17,4.90936
2016-06-20,4.96526
2016-06-21,4.975440000000001
2016-06-22,4.98208
2016-06-23,4.9706
2016-06-24,4.61614
2016-06-27,4.48012
2016-06-28,4.43814
2016-06-29,4.38182
2016-06-30,4.2900599999999995
2016-07-01,4.2930399999999995
2016-07-04,4.3156
2016-07-05,4.293699999999999
2016-07-06,4.295260000000001
2016-07-07,4.3264
2016-07-08,4.26988
2016-07-11,4.28824
2016-07-12,4.32268
2016-07-13,4.3474200000000005
2016-07-14,4.305400000000001
2016-07-15,4.32766
2016-07-18,4.32996
2016-07-19,4.30602
2016-07-20,4.28114
2016-07-21,4.3034
2016-07-22,4.3015799999999995
2016-07-25,4.30616
2016-07-26,4.306780000000001
2016-07-27,4.30388
2016-07-28,4.30476
2016-07-29,4.2907399999999996
2016-08-01,4.313599999999999
2016-08-02,4.3228
2016-08-03,4.3635
2016-08-04,4.2277000000000005
2016-08-05,4.1604399999999995
2016-08-08,4.14424
2016-08-09,4.0936
2016-08-10,4.076919999999999
2016-08-11,4.067740000000001
2016-08-12,4.0956
2016-08-15,4.07796
2016-08-16,4.12438
2016-08-17,4.1964
2016-08-18,4.23618
2016-08-19,4.21472
2016-08-22,4.22164
2016-08-23,4.2267
2016-08-24,4.2880400000000005
2016-08-25,4.26264
2016-08-26,4.24264
2016-08-29,4.26622
2016-08-30,4.2598199999999995
2016-08-31,4.24876
2016-09-01,4.31208
2016-09-02,4.31884
2016-09-05,4.3567599999999995
2016-09-06,4.3512
2016-09-08,4.2507399999999995
2016-09-09,4.32944
2016-09-12,4.37094
2016-09-13,4.35084
2016-09-14,4.38534
2016-09-15,4.40082
2016-09-16,4.32388
2016-09-19,4.26434
2016-09-20,4.21854
2016-09-21,4.20632
2016-09-22,4.19214
2016-09-23,4.1776
2016-09-26,4.201099999999999
2016-09-27,4.20446
2016-09-28,4.22302
2016-09-29,4.18874
2016-09-30,4.2192799999999995
2016-10-03,4.15346
2016-10-04,4.10782
2016-10-05,4.1235599999999994
2016-10-06,4.08548
2016-10-07,3.9935
2016-10-10,3.97922
2016-10-11,3.9368000000000003
2016-10-13,3.9135599999999995
2016-10-14,3.8857399999999997
2016-10-17,3.88666
2016-10-18,3.9161799999999998
2016-10-19,3.9097
2016-10-20,3.8693
2016-10-21,3.85272
2016-10-24,3.8266800000000005
2016-10-25,3.79204
2016-10-26,3.81704
2016-10-27,3.83688
2016-10-28,3.86768
2016-10-31,3.8683799999999997
2016-11-01,3.9202399999999997
2016-11-03,4.023020000000001
2016-11-04,4.0592
2016-11-07,3.97504
2016-11-08,3.9664
2016-11-09,3.99908
2016-11-10,4.12164
2016-11-11,4.340120000000001
2016-11-14,4.30704
2016-11-16,4.25206
2016-11-17,4.24292
2016-11-18,4.1952799999999995
2016-11-21,4.17108
2016-11-22,4.16214
2016-11-23,4.2076
2016-11-24,4.2369
2016-11-25,4.26506
2016-11-28,4.218
2016-11-29,4.25066
2016-11-30,4.234319999999999
2016-12-01,4.3437600000000005
2016-12-02,4.37846
2016-12-05,4.4013599999999995
2016-12-06,4.37758
2016-12-07,4.27022
2016-12-08,4.294759999999999
2016-12-09,4.26192
2016-12-12,4.26186
2016-12-13,4.2398
2016-12-14,4.2
2016-12-15,4.222379999999999
2016-12-16,4.19102
2016-12-19,4.18686
2016-12-20,4.1432199999999995
2016-12-21,4.121560000000001
2016-12-22,4.10654
2016-12-23,4.00542
2016-12-26,4.018800000000001
2016-12-27,4.01694
2016-12-28,4.0026399999999995
2016-12-29,3.9898200000000004
2016-12-30,4.02466
2017-01-02,4.0231
2017-01-03,4.0037199999999995
2017-01-04,3.97348
2017-01-05,3.9577199999999997
2017-01-06,3.95736
2017-01-09,3.89912
2017-01-10,3.8802
2017-01-11,3.8959200000000003
2017-01-12,3.88836
2017-01-13,3.89508
2017-01-16,3.88964
2017-01-17,3.95856
2017-01-18,3.9597
2017-01-19,3.9532800000000003
2017-01-20,3.92458
2017-01-23,3.93678
2017-01-24,3.9443399999999995
2017-01-25,3.9869399999999997
2017-01-26,4.002
2017-01-27,3.9657600000000004
2017-01-30,3.9201799999999998
2017-01-31,3.91016
2017-02-01,3.9806
2017-02-02,3.9270400000000003
2017-02-03,3.9016999999999995
2017-02-06,3.88586
2017-02-07,3.87538
2017-02-08,3.9099600000000003
2017-02-09,3.91558
2017-02-10,3.8824199999999998
2017-02-13,3.9003
2017-02-14,3.86606
2017-02-15,3.82126
2017-02-16,3.8135199999999996
2017-02-17,3.84568
2017-02-20,3.8562800000000004
2017-02-21,3.85308
2017-02-22,3.83946
2017-02-23,3.83678
2017-02-24,3.88054
2017-03-01,3.8161
2017-03-02,3.82504
2017-03-03,3.8412999999999995
2017-03-06,3.8153599999999996
2017-03-07,3.80196
2017-03-08,3.83148
2017-03-09,3.86242
2017-03-10,3.84792
2017-03-13,3.85732
2017-03-14,3.8455
2017-03-15,3.86184
2017-03-16,3.8427
2017-03-17,3.8434800000000005
2017-03-20,3.8247
2017-03-21,3.836
2017-03-22,3.8550600000000004
2017-03-23,3.91198
2017-03-24,3.9050399999999996
2017-03-27,3.9339199999999996
2017-03-28,3.9230600000000004
2017-03-29,3.87784
2017-03-30,3.90196
2017-03-31,3.9621000000000004
2017-04-03,3.89214
2017-04-04,3.8854599999999997
2017-04-05,3.8600000000000003
2017-04-06,3.8894599999999997
2017-04-07,3.88082
2017-04-10,3.90046
2017-04-11,3.91732
2017-04-12,3.9333
2017-04-13,3.91556
2017-04-17,3.90418
2017-04-18,3.9480199999999996
2017-04-19,4.0085
2017-04-20,4.033939999999999
2017-04-24,3.99472
2017-04-25,4.0510600000000005
2017-04-26,4.0883400000000005
2017-04-27,4.09486
2017-04-28,4.13574
2017-05-02,4.0989
2017-05-03,4.0666400000000005
2017-05-04,4.10248
2017-05-05,4.1145
2017-05-08,4.13504
2017-05-09,4.12098
2017-05-10,4.09086
2017-05-11,4.0637799999999995
2017-05-12,4.03172
2017-05-15,4.00576
2017-05-16,3.99162
2017-05-17,4.026940000000001
2017-05-18,4.39908
2017-05-19,4.2818
2017-05-22,4.27588
2017-05-23,4.2401
2017-05-24,4.22556
2017-05-25,4.25164
2017-05-26,4.17442
2017-05-29,4.20078
2017-05-30,4.20094
2017-05-31,4.1806
2017-06-01,4.16442
2017-06-02,4.17384
2017-06-05,4.24058
2017-06-06,4.23242
2017-06-07,4.23958
2017-06-08,4.24748
2017-06-09,4.16952
2017-06-12,4.17818
2017-06-13,4.22822
2017-06-14,4.20148
2017-06-16,4.20432
2017-06-19,4.2060200000000005
2017-06-20,4.1856
2017-06-21,4.21448
2017-06-22,4.22378
2017-06-23,4.24486
2017-06-26,4.21914
2017-06-27,4.2391
2017-06-28,4.2669
2017-06-29,4.27862
2017-06-30,4.29602
2017-07-03,4.27642
2017-07-04,4.27232
2017-07-05,4.29014
2017-07-06,4.28366
2017-07-07,4.2369
2017-07-10,4.20404
2017-07-11,4.1814800000000005
2017-07-12,4.15776
2017-07-13,4.15166
2017-07-14,4.16704
2017-07-17,4.157719999999999
2017-07-18,4.12496
2017-07-19,4.10976
2017-07-20,4.075480000000001
2017-07-21,4.05754
2017-07-24,4.1003799999999995
2017-07-25,4.12064
2017-07-26,4.13056
2017-07-27,4.128159999999999
2017-07-28,4.12348
2017-07-31,4.12108
2017-08-01,4.11954
2017-08-02,4.13658
2017-08-03,4.09736
2017-08-04,4.075100000000001
2017-08-07,4.07238
2017-08-08,4.06642
2017-08-09,4.08864
2017-08-10,4.09776
2017-08-11,4.1140799999999995
2017-08-14,4.13872
2017-08-15,4.11218
2017-08-16,4.07406
2017-08-17,4.07284
2017-08-18,4.07258
2017-08-21,4.05606
2017-08-22,4.04662
2017-08-23,4.03876
2017-08-24,4.02288
2017-08-25,4.04452
2017-08-28,4.07962
2017-08-29,4.10324
2017-08-30,4.08802
2017-08-31,4.05404
2017-09-01,4.0636600000000005
2017-09-04,4.06544
2017-09-05,4.05806
2017-09-06,4.06792
2017-09-08,4.0799199999999995
2017-09-11,4.06818
2017-09-12,4.13224
2017-09-13,4.14886
2017-09-14,4.1935
2017-09-15,4.2462800000000005
2017-09-18,4.22642
2017-09-19,4.23498
2017-09-20,4.24128
2017-09-21,4.24526
2017-09-22,4.2347
2017-09-25,4.23728
2017-09-26,4.25304
2017-09-27,4.2766
2017-09-28,4.281499999999999
2017-09-29,4.24478
2017-10-02,4.2001800000000005
2017-10-03,4.1733400000000005
2017-10-04,4.15566
2017-10-05,4.11768
2017-10-06,4.13142
2017-10-09,4.1750799999999995
2017-10-10,4.18438
2017-10-11,4.17814
2017-10-13,4.201639999999999
2017-10-16,4.1981
2017-10-17,4.18652
2017-10-18,4.170579999999999
2017-10-19,4.1854
2017-10-20,4.19644
2017-10-23,4.21792
2017-10-24,4.2677
2017-10-25,4.29224
2017-10-26,4.2805599999999995
2017-10-27,4.29634
2017-10-30,4.2923
2017-10-31,4.33836
2017-11-01,4.34986
2017-11-03,4.30724
2017-11-06,4.3059400000000005
2017-11-07,4.2982
2017-11-08,4.25952
2017-11-09,4.26356
2017-11-10,4.3091
2017-11-13,4.30372
2017-11-14,4.30388
2017-11-16,4.329739999999999
2017-11-17,4.32554
2017-11-20,4.3212
2017-11-21,4.3176000000000005
2017-11-22,4.31752
2017-11-23,4.3086
2017-11-24,4.30798
2017-11-27,4.30578
2017-11-28,4.27992
2017-11-29,4.305960000000001
2017-11-30,4.39416
2017-12-01,4.400740000000001
2017-12-04,4.39266
2017-12-05,4.33992
2017-12-06,4.32652
2017-12-07,4.40292
2017-12-08,4.4067
2017-12-11,4.38958
2017-12-12,4.42462
2017-12-13,4.413880000000001
2017-12-14,4.4739
2017-12-15,4.43014
2017-12-18,4.40396
2017-12-19,4.3943200000000004
2017-12-20,4.41164
2017-12-21,4.4135599999999995
2017-12-22,4.44362
2017-12-26,4.43488
2017-12-27,4.43202
2017-12-28,4.4470600000000005
2017-12-29,4.47174
2018-01-02,4.43234
2018-01-03,4.40858
2018-01-04,4.378539999999999
2018-01-05,4.39298
2018-01-08,4.3843000000000005
2018-01-09,4.380280000000001
2018-01-10,4.39206
2018-01-11,4.36466
2018-01-12,4.39654
2018-01-15,4.40882
2018-01-16,4.43262
2018-01-17,4.4584600000000005
2018-01-18,4.458620000000001
2018-01-19,4.4524
2018-01-22,4.44356
2018-01-23,4.50438
2018-01-24,4.534000000000001
2018-01-25,4.48456
2018-01-26,4.4760599999999995
2018-01-29,4.45602
2018-01-30,4.473999999999999
2018-01-31,4.48228
2018-02-01,4.511
2018-02-02,4.5450800000000005
2018-02-05,4.53728
2018-02-06,4.5282800000000005
2018-02-07,4.5182
2018-02-08,4.5762599999999996
2018-02-09,4.53768
2018-02-14,4.544933333333334
2018-02-15,4.53372
2018-02-16,4.54754
2018-02-19,4.52466
2018-02-20,4.548640000000001
2018-02-21,4.54196
2018-02-22,4.5398
2018-02-23,4.5319
2018-02-26,4.521800000000001
2018-02-27,4.50258
2018-02-28,4.47966
2018-03-01,4.4816400000000005
2018-03-02,4.49428
2018-03-05,4.505059999999999
2018-03-06,4.48166
2018-03-07,4.48808
2018-03-08,4.50676
2018-03-09,4.50272
2018-03-12,4.5316
2018-03-13,4.53996
2018-03-14,4.5478000000000005
2018-03-15,4.58582
2018-03-16,4.58232
2018-03-19,4.623340000000001
2018-03-20,4.61886
2018-03-21,4.63076
2018-03-22,4.66162
2018-03-23,4.6757599999999995
2018-03-26,4.6981
2018-03-27,4.70468
2018-03-28,4.7113
2018-03-29,4.66634
2018-04-02,4.6504199999999996
2018-04-03,4.65826
2018-04-04,4.72128
2018-04-05,4.64922
2018-04-06,4.7386800000000004
2018-04-09,4.79388
2018-04-10,4.8447000000000005
2018-04-11,4.8339799999999995
2018-04-12,4.815340000000001
2018-04-13,4.86198
2018-04-16,4.90944
2018-04-17,4.87082
2018-04-18,4.8171
2018-04-19,4.83024
2018-04-20,4.78386
2018-04-23,4.80344
2018-04-24,4.84326
2018-04-25,4.88594
2018-04-26,4.879779999999999
2018-04-27,4.77932
2018-04-30,4.7880400000000005
2018-05-02,4.82404
2018-05-03,4.81576
2018-05-04,4.77804
2018-05-07,4.8081000000000005
2018-05-08,4.83616
2018-05-09,4.88124
2018-05-10,4.80002
2018-05-11,4.844939999999999
2018-05-14,4.90738
2018-05-15,4.95964
2018-05-16,4.96128
2018-05-17,4.98004
2018-05-18,5.05322
2018-05-21,4.97586
2018-05-22,4.90662
2018-05-23,4.86986
2018-05-24,4.8777
2018-05-25,4.87538
2018-05-28,4.93532
2018-05-29,4.94844
2018-05-30,4.96734
2018-06-01,4.98986
2018-06-04,4.993
2018-06-05,5.04334
2018-06-06,5.1288
2018-06-07,5.23274
2018-06-08,5.07056
2018-06-11,4.94186
2018-06-12,4.95884
2018-06-13,4.95274
2018-06-14,4.94076
2018-06-15,5.011699999999999
2018-06-18,4.97286
2018-06-19,4.9485399999999995
2018-06-20,4.92814
2018-06-21,5.0219000000000005
2018-06-22,4.99854
2018-06-25,5.01228
2018-06-26,4.99488
2018-06-27,5.04368
2018-06-28,5.0412
2018-06-29,5.08244
2018-07-02,5.12566
2018-07-03,5.13006
2018-07-04,5.1626199999999995
2018-07-05,5.18722
2018-07-06,5.208
2018-07-09,5.133
2018-07-10,5.1017
2018-07-11,5.0918399999999995
2018-07-12,5.101940000000001
2018-07-13,5.1116399999999995
2018-07-16,5.110200000000001
2018-07-17,5.089440000000001
2018-07-18,5.01944
2018-07-19,5.04442
2018-07-20,4.95246
2018-07-23,4.97252
2018-07-24,4.9213000000000005
2018-07-25,4.883100000000001
2018-07-26,4.89386
2018-07-27,4.87532
2018-07-30,4.88178
2018-07-31,4.92974
2018-08-01,4.92092
2018-08-02,4.910159999999999
2018-08-03,4.842779999999999
2018-08-06,4.8153999999999995
2018-08-07,4.80908
2018-08-08,4.831300000000001
2018-08-09,4.897399999999999
2018-08-10,4.91102
2018-08-13,4.9790399999999995
2018-08-14,4.9506
2018-08-15,4.9631
2018-08-16,4.9379800000000005
2018-08-17,5.01558
2018-08-20,5.03308
2018-08-21,5.1267
2018-08-22,5.26262
2018-08-23,5.23226
2018-08-24,5.2523800000000005
2018-08-27,5.24302
2018-08-28,5.3142
2018-08-29,5.364459999999999
2018-08-30,5.43786
2018-08-31,5.36558
2018-09-03,5.31524
2018-09-04,5.34646
2018-09-05,5.37338
2018-09-06,5.366680000000001
2018-09-10,5.34104
2018-09-11,5.41412
2018-09-12,5.37174
2018-09-13,5.45538
2018-09-14,5.47974
2018-09-17,5.48292
2018-09-18,5.44402
2018-09-19,5.4381
2018-09-20,5.4358
2018-09-21,5.33138
2018-09-24,5.33264
2018-09-25,5.43296
2018-09-26,5.34502
2018-09-27,5.25912
2018-09-28,5.22106
2018-10-01,5.25744
2018-10-02,5.12756
2018-10-03,5.01042
2018-10-04,5.08184
2018-10-05,5.0658
2018-10-08,4.9086799999999995
2018-10-09,4.8979
2018-10-10,4.94824
2018-10-11,4.94834
2018-10-15,4.91218
2018-10-16,4.90004
2018-10-17,4.85994
2018-10-18,4.83464
2018-10-19,4.8364199999999995
2018-10-22,4.7873399999999995
2018-10-23,4.81694
2018-10-24,4.78498
2018-10-25,4.7545
2018-10-26,4.71088
2018-10-29,4.66098
2018-10-30,4.71908
2018-10-31,4.74642
2018-11-01,4.786379999999999
2018-11-05,4.82032
2018-11-06,4.90154
2018-11-07,4.9426000000000005
2018-11-08,4.89942
2018-11-09,4.889139999999999
2018-11-12,4.83304
2018-11-13,4.89272
2018-11-14,4.91856
2018-11-16,4.824
2018-11-19,4.81754
2018-11-20,4.8278
2018-11-21,4.84624
2018-11-22,4.90728
2018-11-23,4.88596
2018-11-26,4.9680599999999995
2018-11-27,4.96404
2018-11-28,4.94104
2018-11-29,4.92748
2018-11-30,4.9272
2018-12-03,4.86978
2018-12-04,4.89758
2018-12-05,4.91628
2018-12-06,5.00236
2018-12-07,4.9738999999999995
2018-12-10,4.94496
2018-12-11,4.91418
2018-12-12,4.8677
2018-12-13,4.90612
2018-12-14,4.90746
2018-12-17,4.9374
2018-12-18,4.940939999999999
2018-12-19,4.92144
2018-12-20,4.87154
2018-12-21,4.894679999999999
2018-12-24,4.9172666666666665
2018-12-26,4.97924
2018-12-27,4.972060000000001
2018-12-28,4.91686
2018-12-31,4.9573
2019-01-02,4.874160000000001
2019-01-03,4.7397800000000005
2019-01-04,4.759539999999999
2019-01-07,4.73158
2019-01-08,4.74212
2019-01-09,4.71152
2019-01-10,4.7027600000000005
2019-01-11,4.75742
2019-01-14,4.78978
2019-01-15,4.7596
2019-01-16,4.787699999999999
2019-01-17,4.85284
2019-01-18,4.84544
2019-01-21,4.85328
2019-01-22,4.85874
2019-01-23,4.95462
2019-01-24,4.92974
2019-01-25,4.9321
2019-01-28,4.95834
2019-01-29,4.923299999999999
2019-01-30,4.862
2019-01-31,4.79126
2019-02-01,4.79566
2019-02-04,4.801
