ds,y
2019-02-05,4.7724
2019-02-06,4.79856
2019-02-07,4.8148800000000005
2019-02-08,4.818440000000001
2019-02-11,4.82084
2019-02-12,4.8026
2019-02-13,4.81382
2019-02-14,4.83478
2019-02-15,4.76196
2019-02-18,4.82432
2019-02-19,4.834239999999999
2019-02-20,4.84098
2019-02-21,4.91488
2019-02-22,4.87514
2019-02-25,4.874219999999999
2019-02-26,4.9657
2019-02-27,4.97814
2019-02-28,4.9711799999999995
2019-03-01,5.01178
2019-03-06,5.038766666666667
2019-03-07,5.04866
2019-03-08,5.04568
2019-03-11,5.03216
2019-03-12,5.00014
2019-03-13,5.05132
2019-03-14,5.0851
2019-03-15,5.08826
2019-03-18,5.043139999999999
2019-03-19,5.0092799999999995
2019-03-20,4.9958
2019-03-21,4.97838
2019-03-22,5.12174
2019-03-25,5.12264
2019-03-26,5.11206
2019-03-27,5.20344
2019-03-28,5.196199999999999
2019-03-29,5.084919999999999
2019-04-01,5.0799199999999995
2019-04-02,5.04122
2019-04-03,5.0613
2019-04-04,5.06916
2019-04-05,5.02862
2019-04-08,5.0451999999999995
2019-04-09,5.03374
2019-04-10,5.0185
2019-04-11,5.02136
2019-04-12,5.06946
2019-04-15,5.07754
2019-04-16,5.0817
2019-04-17,5.1157200000000005
2019-04-18,5.12168
2019-04-22,5.09354
2019-04-23,5.106820000000001
2019-04-24,5.1333
2019-04-25,5.12534
2019-04-26,5.0872
2019-04-29,5.0857399999999995
2019-04-30,5.14156
2019-05-02,5.1684399999999995
2019-05-03,5.15758
2019-05-06,5.18784
2019-05-07,5.20542
2019-05-08,5.11894
2019-05-09,5.16036
2019-05-10,5.158759999999999
2019-05-13,5.1836199999999995
2019-05-14,5.1413400000000005
2019-05-15,5.15022
2019-05-16,5.13778
2019-05-17,5.20282
2019-05-20,5.22602
2019-05-21,5.2036999999999995
2019-05-22,5.0929400000000005
2019-05-23,5.12842
2019-05-24,5.1152
2019-05-27,5.09792
2019-05-28,5.10428
2019-05-29,5.0525199999999995
2019-05-30,5.0098199999999995
2019-05-31,4.96686
2019-06-03,4.92632
2019-06-04,4.908659999999999
2019-06-05,4.91184
2019-06-06,4.92372
2019-06-07,4.91582
2019-06-10,4.9198
2019-06-11,4.91888
2019-06-12,4.88872
2019-06-13,4.87514
2019-06-14,4.89504
2019-06-17,4.89196
2019-06-18,4.84118
2019-06-19,4.88562
2019-06-21,4.8547199999999995
2019-06-24,4.865679999999999
2019-06-25,4.87378
2019-06-26,4.87624
2019-06-27,4.90192
2019-06-28,4.87124
2019-07-01,4.83174
2019-07-02,4.8640799999999995
2019-07-03,4.8373
2019-07-04,4.7724
2019-07-05,4.77896
2019-07-08,4.7622599999999995
2019-07-09,4.71826
2019-07-10,4.7151
2019-07-11,4.71056
2019-07-12,4.70074
2019-07-15,4.69334
2019-07-16,4.67204
2019-07-17,4.6750799999999995
2019-07-18,4.68116
2019-07-19,4.6803
2019-07-22,4.66828
2019-07-23,4.6826799999999995
2019-07-24,4.69728
2019-07-25,4.727259999999999
2019-07-26,4.67938
2019-07-29,4.64086
2019-07-30,4.60852
2019-07-31,4.6012
2019-08-01,4.64548
2019-08-02,4.69916
2019-08-05,4.792820000000001
2019-08-06,4.8225999999999996
2019-08-07,4.84326
2019-08-08,4.7806
2019-08-09,4.75456
2019-08-12,4.82966
2019-08-13,4.7988
2019-08-14,4.83716
2019-08-15,4.87036
2019-08-16,4.85394
2019-08-19,4.88508
2019-08-20,4.9054
2019-08-21,4.88678
2019-08-22,4.95352
2019-08-23,5.00554
2019-08-26,5.05952
2019-08-27,5.10506
2019-08-28,5.0826
2019-08-29,5.085500000000001
2019-08-30,5.0427599999999995
2019-09-02,5.017860000000001
2019-09-03,5.0263
2019-09-04,5.02698
2019-09-05,5.0403199999999995
2019-09-06,5.00368
2019-09-09,5.040039999999999
2019-09-10,5.0815399999999995
2019-09-11,5.01128
2019-09-12,4.996
2019-09-13,5.05992
2019-09-16,5.080959999999999
2019-09-17,5.1112400000000004
2019-09-18,5.1122
2019-09-19,5.16858
2019-09-20,5.2065399999999995
2019-09-23,5.1855
2019-09-24,5.207520000000001
2019-09-25,5.17652
2019-09-26,5.12016
2019-09-27,5.1228
2019-09-30,5.12712
2019-10-01,5.10592
2019-10-02,5.109360000000001
2019-10-03,5.0805
2019-10-04,4.9946
2019-10-07,5.0141599999999995
2019-10-08,4.98986
2019-10-09,5.00424
2019-10-10,5.06208
2019-10-11,5.20406
2019-10-14,5.1947600000000005
2019-10-15,5.27248
2019-10-16,5.35214
2019-10-17,5.32302
2019-10-18,5.33662
2019-10-21,5.36674
2019-10-22,5.28234
2019-10-23,5.24728
2019-10-24,5.151619999999999
2019-10-25,5.1483
2019-10-28,5.11406
2019-10-29,5.146420000000001
2019-10-30,5.17418
2019-10-31,5.1836199999999995
2019-11-01,5.15266
2019-11-04,5.1563
2019-11-05,5.15878
2019-11-06,5.19756
2019-11-07,5.24812
2019-11-08,5.29686
2019-11-11,5.3527000000000005
2019-11-12,5.3615200000000005
2019-11-13,5.36162
2019-11-14,5.37486
2019-11-18,5.4222
2019-11-19,5.4451
2019-11-20,5.4272800000000005
2019-11-21,5.438599999999999
2019-11-22,5.37424
2019-11-25,5.42742
2019-11-26,5.4687
2019-11-27,5.48724
2019-11-28,5.48406
2019-11-29,5.45448
2019-12-02,5.46422
2019-12-03,5.46038
2019-12-04,5.49362
2019-12-05,5.53964
2019-12-06,5.48396
2019-12-09,5.45934
2019-12-10,5.45798
2019-12-11,5.42028
2019-12-12,5.4024
2019-12-13,5.46598
2019-12-16,5.446540000000001
2019-12-17,5.352539999999999
2019-12-18,5.30274
2019-12-19,5.30234
2019-12-20,5.31952
2019-12-23,5.27058
2019-12-24,5.2851
2019-12-26,5.274220000000001
2019-12-27,5.30974
2019-12-30,5.29218
2019-12-31,5.3243
2020-01-02,5.30064
2020-01-03,5.29942
2020-01-06,5.3322400000000005
2020-01-07,5.358280000000001
2020-01-08,5.33198
2020-01-09,5.31648
2020-01-10,5.32524
2020-01-13,5.36382
2020-01-14,5.3872599999999995
2020-01-15,5.41904
2020-01-16,5.44936
2020-01-17,5.45486
2020-01-20,5.43748
2020-01-21,5.487640000000001
2020-01-22,5.50186
2020-01-23,5.46774
2020-01-24,5.46526
2020-01-27,5.51188
2020-01-28,5.467499999999999
2020-01-29,5.4633
2020-01-30,5.568160000000001
2020-01-31,5.61756
2020-02-03,5.53678
2020-02-04,5.51984
2020-02-05,5.518
2020-02-06,5.50162
2020-02-07,5.57554
2020-02-10,5.58592
2020-02-11,5.58656
2020-02-12,5.6264400000000006
2020-02-13,5.65958
2020-02-14,5.620839999999999
2020-02-17,5.61562
2020-02-18,5.665699999999999
2020-02-19,5.6706
2020-02-20,5.64738
2020-02-21,5.68776
2020-02-26,5.726266666666667
2020-02-27,5.7677
2020-02-28,5.76784
2020-03-02,5.73588
2020-03-03,5.744719999999999
2020-03-04,5.80166
2020-03-05,5.9711799999999995
2020-03-06,6.0476399999999995
2020-03-09,6.211539999999999
2020-03-10,6.06382
2020-03-11,6.03908
2020-03-12,6.15292
2020-03-13,5.90326
2020-03-16,6.074
2020-03-17,6.08204
2020-03-18,6.0265
2020-03-19,5.9971000000000005
2020-03-20,5.92046
2020-03-23,5.88362
2020-03-24,5.96232
2020-03-25,5.96614
2020-03-26,6.03536
2020-03-27,6.28746
2020-03-30,6.3957
2020-03-31,6.4579
2020-04-01,6.50136
2020-04-02,6.521120000000001
2020-04-03,6.49074
2020-04-06,6.44796
2020-04-07,6.4466399999999995
2020-04-08,6.456619999999999
2020-04-09,6.32726
2020-04-13,6.4813
2020-04-14,6.53506
2020-04-15,6.56948
2020-04-16,6.52894
2020-04-17,6.571720000000001
2020-04-20,6.58188
2020-04-22,6.643479999999999
2020-04-23,6.73382
2020-04-24,6.97358
2020-04-27,7.001
2020-04-28,6.93276
2020-04-29,6.7504800000000005
2020-04-30,6.8209
2020-05-04,6.9370400000000005
2020-05-05,6.89546
2020-05-06,7.00784
2020-05-07,7.194159999999999
2020-05-08,7.157940000000001
2020-05-11,7.148860000000001
2020-05-12,7.115600000000001
2020-05-13,7.23326
2020-05-14,7.239699999999999
2020-05-15,7.07132
2020-05-18,6.99636
2020-05-19,7.0104
2020-05-20,6.986619999999999
2020-05-21,6.848740000000001
2020-05-22,6.79756
2020-05-25,6.6798
2020-05-26,6.629659999999999
2020-05-27,6.4873199999999995
2020-05-28,6.57312
2020-05-29,6.698180000000001
2020-06-01,6.6776
2020-06-02,6.6002600000000005
2020-06-03,6.35934
2020-06-04,6.42386
2020-06-05,6.31736
2020-06-08,6.261419999999999
2020-06-09,6.23682
2020-06-10,6.24048
2020-06-12,6.32308
2020-06-15,6.512780000000001
2020-06-16,6.4652
2020-06-17,6.58216
2020-06-18,6.6464
2020-06-19,6.61642
2020-06-22,6.4957400000000005
2020-06-23,6.4705200000000005
2020-06-24,6.53166
2020-06-25,6.614520000000001
2020-06-26,6.74442
2020-06-29,6.6879800000000005
2020-06-30,6.75672
2020-07-01,6.6799800000000005
2020-07-02,6.61854
2020-07-03,6.6531199999999995
2020-07-06,6.63532
2020-07-07,6.6985399999999995
2020-07-08,6.729380000000001
2020-07-09,6.69314
2020-07-10,6.75732
2020-07-13,6.74712
2020-07-14,6.8024000000000004
2020-07-15,6.744280000000001
2020-07-16,6.7477800000000006
2020-07-17,6.70864
2020-07-20,6.78242
2020-07-21,6.6552999999999995
2020-07-22,6.5037400000000005
2020-07-23,6.576560000000001
2020-07-24,6.6642399999999995
2020-07-27,6.6838
2020-07-28,6.69516
2020-07-29,6.669880000000001
2020-07-30,6.75858
2020-07-31,6.83808
2020-08-03,6.91896
2020-08-04,6.950419999999999
2020-08-05,6.9351
2020-08-06,7.027559999999999
2020-08-07,7.079980000000001
2020-08-10,7.05672
2020-08-11,7.10904
2020-08-12,7.116020000000001
2020-08-13,7.045699999999999
2020-08-14,7.063419999999999
2020-08-17,7.14026
2020-08-18,7.2268
2020-08-19,7.24686
2020-08-20,7.42898
2020-08-21,7.342180000000001
2020-08-24,7.323659999999999
2020-08-25,7.35458
2020-08-26,7.3372
2020-08-27,7.39464
2020-08-28,7.280939999999999
2020-08-31,7.3083
2020-09-01,7.220820000000001
2020-09-02,7.1597800000000005
2020-09-03,7.04536
2020-09-04,6.986140000000001
2020-09-08,6.9993799999999995
2020-09-09,6.89006
2020-09-10,6.82726
2020-09-11,6.762099999999999
2020-09-14,6.82616
2020-09-15,6.7878799999999995
2020-09-16,6.82158
2020-09-17,6.80048
2020-09-18,6.85214
2020-09-21,6.97384
2020-09-22,6.9261
2020-09-23,7.053579999999999
2020-09-24,7.0978200000000005
2020-09-25,7.07832
2020-09-28,7.18556
2020-09-29,7.2646
2020-09-30,7.27414
2020-10-01,7.2812
2020-10-02,7.3004999999999995
2020-10-05,7.30372
2020-10-06,7.149760000000001
2020-10-07,7.22718
2020-10-08,7.26788
2020-10-09,7.195220000000001
2020-10-13,7.2526399999999995
2020-10-14,7.2559
2020-10-15,7.25886
2020-10-16,7.266039999999999
2020-10-19,7.28228
2020-10-20,7.23192
2020-10-21,7.35436
2020-10-22,7.311159999999999
2020-10-23,7.327419999999999
2020-10-26,7.332300000000001
2020-10-27,7.3718
2020-10-28,7.43852
2020-10-29,7.466559999999999
2020-10-30,7.474379999999999
2020-11-03,7.41554
2020-11-04,7.40142
2020-11-05,7.28536
2020-11-06,7.26438
2020-11-09,6.953180000000001
2020-11-10,7.1151800000000005
2020-11-11,7.139740000000001
2020-11-12,7.1125
2020-11-13,7.221080000000001
2020-11-16,7.14354
2020-11-17,7.1569199999999995
2020-11-18,7.03578
2020-11-19,7.05492
2020-11-20,7.105879999999999
2020-11-23,7.18412
2020-11-24,7.20668
2020-11-25,7.150620000000001
2020-11-26,7.09502
2020-11-27,7.138
2020-11-30,7.12046
2020-12-01,7.04906
2020-12-02,6.9625200000000005
2020-12-03,6.956739999999999
2020-12-04,6.97396
2020-12-07,6.79002
2020-12-08,6.79336
2020-12-09,6.862779999999999
2020-12-10,6.758840000000001
2020-12-11,6.6913
2020-12-14,6.759779999999999
2020-12-15,6.82176
2020-12-16,6.902119999999999
2020-12-17,6.880599999999999
2020-12-18,6.88352
2020-12-21,6.86238
2020-12-22,6.880039999999999
2020-12-23,6.9817800000000005
2020-12-24,7.0384
2020-12-28,7.06846
2020-12-29,7.01036
2020-12-30,7.069800000000001
2020-12-31,7.1008
2021-01-04,7.02666
2021-01-05,7.2389399999999995
2021-01-06,7.21904
2021-01-07,7.2524
2021-01-08,7.30012
2021-01-11,7.40734
2021-01-12,7.43324
2021-01-13,7.2473399999999994
2021-01-14,7.1853
2021-01-15,7.17
2021-01-18,7.15976
2021-01-19,7.20964
2021-01-20,7.2396199999999995
2021-01-21,7.29536
2021-01-22,7.41952
2021-01-25,7.532500000000001
2021-01-26,7.39246
2021-01-27,7.37294
2021-01-28,7.43608
2021-01-29,7.519419999999999
2021-02-01,7.46972
2021-02-02,7.349500000000001
2021-02-03,7.2913
2021-02-04,7.36854
2021-02-05,7.390179999999999
2021-02-08,7.36342
2021-02-09,7.47666
2021-02-10,7.47902
2021-02-11,7.414140000000001
2021-02-12,7.4404200000000005
2021-02-17,7.501166666666667
2021-02-18,7.570539999999999
2021-02-19,7.56058
2021-02-22,7.73228
2021-02-23,7.677020000000001
2021-02-24,7.64528
2021-02-25,7.7238
2021-02-26,7.720400000000001
2021-03-01,7.77902
2021-03-02,7.92102
2021-03-03,8.00936
2021-03-04,7.82804
2021-03-05,7.8605599999999995
2021-03-08,7.92848
2021-03-09,8.11332
2021-03-10,7.987080000000001
2021-03-11,7.804900000000001
2021-03-12,7.73066
2021-03-15,7.8202799999999995
2021-03-16,7.756
2021-03-17,7.860640000000001
2021-03-18,7.7278400000000005
2021-03-19,7.63762
2021-03-22,7.65244
2021-03-23,7.5787
2021-03-24,7.59128
2021-03-25,7.76344
2021-03-26,7.86548
2021-03-29,7.9931600000000005
2021-03-30,7.91266
2021-03-31,7.8551400000000005
2021-04-01,7.854439999999999
2021-04-05,7.86254
2021-04-06,7.79216
2021-04-07,7.687520000000001
2021-04-08,7.67436
2021-04-09,7.7502200000000006
2021-04-12,7.77932
2021-04-13,7.84092
2021-04-14,7.8456
2021-04-15,7.75344
2021-04-16,7.7812
2021-04-19,7.790760000000001
2021-04-20,7.712219999999999
2021-04-22,7.616159999999999
2021-04-23,7.5914
2021-04-26,7.57756
2021-04-27,7.56938
2021-04-28,7.507859999999999
2021-04-29,7.48804
2021-04-30,7.4875
2021-05-03,7.52238
2021-05-04,7.558960000000001
2021-05-05,7.4937
2021-05-06,7.346380000000001
2021-05-07,7.29842
2021-05-10,7.38588
2021-05-11,7.41554
2021-05-12,7.38432
2021-05-13,7.415819999999999
2021-05-14,7.4293000000000005
2021-05-17,7.44532
2021-05-18,7.46614
2021-05-19,7.481319999999999
2021-05-20,7.49194
2021-05-21,7.51408
2021-05-24,7.5287999999999995
2021-05-25,7.50938
2021-05-26,7.51332
2021-05-27,7.4900199999999995
2021-05-28,7.40902
2021-05-31,7.43
2021-06-01,7.317359999999999
2021-06-02,7.248600000000001
2021-06-04,7.18424
2021-06-07,7.158240000000001
2021-06-08,7.140980000000001
2021-06-09,7.141120000000001
2021-06-10,7.168380000000001
2021-06-11,7.23006
2021-06-14,7.15758
2021-06-15,7.16174
2021-06-16,7.08514
2021-06-17,7.01608
2021-06-18,6.95714
2021-06-21,7.003220000000001
2021-06-22,6.978960000000001
2021-06-23,6.92368
2021-06-24,6.85628
2021-06-25,6.84472
2021-06-28,6.869339999999999
2021-06-29,6.84266
2021-06-30,6.91502
2021-07-01,6.9042200000000005
2021-07-02,6.93412
2021-07-05,7.0281
2021-07-06,7.13772
2021-07-07,7.2216000000000005
2021-07-08,7.2414000000000005
2021-07-09,7.253100000000001
2021-07-12,7.25082
2021-07-13,7.163500000000001
2021-07-14,7.0573
2021-07-15,7.06462
2021-07-16,7.02698
2021-07-19,7.1188400000000005
2021-07-20,7.14076
2021-07-21,7.18254
2021-07-22,7.1518
2021-07-23,7.11182
2021-07-26,7.16596
2021-07-27,7.161379999999999
2021-07-28,7.14796
2021-07-29,7.08026
2021-07-30,7.13334
2021-08-02,7.1391599999999995
2021-08-03,7.2949600000000006
2021-08-04,7.25406
2021-08-05,7.165439999999999
2021-08-06,7.27514
2021-08-09,7.315720000000001
2021-08-10,7.23022
2021-08-11,7.21122
2021-08-12,7.2446600000000005
2021-08-13,7.266720000000001
2021-08-16,7.2713399999999995
2021-08-17,7.23082
2021-08-18,7.29584
2021-08-19,7.4103200000000005
2021-08-20,7.39332
2021-08-23,7.3607
2021-08-24,7.27388
2021-08-25,7.19734
2021-08-26,7.1914
2021-08-27,7.178100000000001
2021-08-30,7.145560000000001
2021-08-31,7.08038
2021-09-01,7.11254
2021-09-02,7.14888
2021-09-03,7.1641
2021-09-06,7.1611199999999995
2021-09-08,7.2268799999999995
2021-09-09,7.31486
2021-09-10,7.2301
2021-09-13,7.22508
2021-09-14,7.24686
2021-09-15,7.27478
2021-09-16,7.25044
2021-09-17,7.310840000000001
2021-09-20,7.289499999999999
2021-09-21,7.24706
2021-09-22,7.20484
2021-09-23,7.26676
2021-09-24,7.3092
2021-09-27,7.333679999999999
2021-09-28,7.34066
2021-09-29,7.28318
2021-09-30,7.33066
2021-10-01,7.30946
2021-10-04,7.376099999999999
2021-10-05,7.444
2021-10-06,7.4774199999999995
2021-10-07,7.5100999999999996
2021-10-08,7.510339999999999
2021-10-11,7.518000000000001
2021-10-13,7.563640000000001
2021-10-14,7.53102
2021-10-15,7.49788
2021-10-18,7.576980000000001
2021-10-19,7.66662
2021-10-20,7.67256
2021-10-21,7.79436
2021-10-22,7.863640000000001
2021-10-25,7.705119999999999
2021-10-26,7.69392
2021-10-27,7.64728
2021-10-28,7.74036
2021-10-29,7.741840000000001
2021-11-01,7.756480000000001
2021-11-03,7.7396
2021-11-04,7.5602
2021-11-05,7.470260000000001
2021-11-08,7.5374799999999995
2021-11-09,7.4502
2021-11-10,7.368899999999999
2021-11-11,7.259399999999999
2021-11-12,7.25972
2021-11-16,7.359139999999999
2021-11-17,7.40372
2021-11-18,7.47496
2021-11-19,7.47508
2021-11-22,7.4952
2021-11-23,7.54706
2021-11-24,7.476000000000001
2021-11-25,7.42286
2021-11-26,7.452160000000001
2021-11-29,7.46952
2021-11-30,7.47594
2021-12-01,7.48654
2021-12-02,7.50278
2021-12-03,7.476999999999999
2021-12-06,7.53828
2021-12-07,7.46824
2021-12-08,7.368979999999999
2021-12-09,7.33634
2021-12-10,7.395059999999999
2021-12-13,7.46542
2021-12-14,7.47508
2021-12-15,7.5594399999999995
2021-12-16,7.599680000000001
2021-12-17,7.56424
2021-12-20,7.546139999999999
2021-12-21,7.59918
2021-12-22,7.62624
2021-12-23,7.634659999999999
2021-12-24,7.5894
2021-12-27,7.603
2021-12-28,7.58656
2021-12-29,7.62542
2021-12-30,7.5361199999999995
2021-12-31,7.5242
2022-01-03,7.58548
2022-01-04,7.68012
2022-01-05,7.675520000000001
2022-01-06,7.720619999999999
2022-01-07,7.695480000000001
2022-01-10,7.69206
2022-01-11,7.65698
2022-01-12,7.606319999999999
2022-01-13,7.58788
2022-01-14,7.580920000000001
2022-01-17,7.51764
2022-01-18,7.5032
2022-01-19,7.495520000000001
2022-01-20,7.38988
2022-01-21,7.380199999999999
2022-01-24,7.39866
2022-01-25,7.406560000000001
2022-01-26,7.3396
2022-01-27,7.20676
2022-01-28,7.23678
2022-01-31,7.1937
2022-02-01,7.129160000000001
2022-02-02,7.1848600000000005
2022-02-03,7.2086
2022-02-04,7.211119999999999
2022-02-07,7.157299999999999
2022-02-08,7.1376599999999994
2022-02-09,7.15264
2022-02-10,7.077419999999999
2022-02-11,7.0637
2022-02-14,7.047540000000001
2022-02-15,7.016719999999999
2022-02-16,7.005540000000001
2022-02-17,7.024299999999999
2022-02-18,6.98298
2022-02-21,6.94028
2022-02-22,6.865779999999999
2022-02-23,6.80844
2022-02-24,6.821219999999999
2022-02-25,6.88832
2022-03-02,6.8644
2022-03-03,6.74524
2022-03-04,6.7174000000000005
2022-03-07,6.65604
2022-03-08,6.67466
2022-03-09,6.592740000000001
2022-03-10,6.6425399999999994
2022-03-11,6.578619999999999
2022-03-14,6.61242
2022-03-15,6.707559999999999
2022-03-16,6.7163200000000005
2022-03-17,6.666580000000001
2022-03-18,6.6295
2022-03-21,6.5494
2022-03-22,6.52298
2022-03-23,6.4286
2022-03-24,6.339779999999999
2022-03-25,6.305339999999999
2022-03-28,6.27094
2022-03-29,6.23772
2022-03-30,6.2516799999999995
2022-03-31,6.22936
2022-04-01,6.16022
2022-04-04,6.0563
2022-04-05,6.09118
2022-04-06,6.1461
2022-04-07,6.196199999999999
2022-04-08,6.18482
2022-04-11,6.1299
2022-04-12,6.06086
2022-04-13,6.10344
2022-04-14,6.1582
2022-04-18,6.08896
2022-04-19,6.06846
2022-04-20,6.05694
2022-04-22,6.086180000000001
2022-04-25,6.2085799999999995
2022-04-26,6.27972
2022-04-27,6.29124
2022-04-28,6.232760000000001
2022-04-29,6.1772800000000005
2022-05-02,6.29846
2022-05-03,6.28468
2022-05-04,6.26164
2022-05-05,6.18794
2022-05-06,6.26262
2022-05-09,6.3340000000000005
2022-05-10,6.32996
2022-05-11,6.318440000000001
2022-05-12,6.28724
2022-05-13,6.2400199999999995
2022-05-16,6.21096
2022-05-17,6.1979
2022-05-18,6.15142
2022-05-19,6.14226
2022-05-20,6.08998
2022-05-23,6.03196
2022-05-24,6.02458
2022-05-25,6.059959999999999
2022-05-26,6.03236
2022-05-27,5.98776
2022-05-30,5.9723
2022-05-31,5.95934
2022-06-01,5.9767600000000005
2022-06-02,6.00894
2022-06-03,6.00666
2022-06-06,6.005419999999999
2022-06-07,6.1421399999999995
2022-06-08,6.1150199999999995
2022-06-09,6.1338
2022-06-10,6.15558
2022-06-13,6.21104
2022-06-14,6.16116
2022-06-15,6.16854
2022-06-17,6.26942
2022-06-20,6.3262599999999996
2022-06-21,6.318779999999999
2022-06-22,6.324859999999999
2022-06-23,6.35436
2022-06-24,6.42724
2022-06-27,6.41812
2022-06-28,6.37052
2022-06-29,6.34508
2022-06-30,6.36558
2022-07-01,6.3906
2022-07-04,6.4319999999999995
2022-07-05,6.4373000000000005
2022-07-06,6.4679199999999994
2022-07-07,6.432040000000001
2022-07-08,6.37836
2022-07-11,6.36718
2022-07-12,6.43424
2022-07-13,6.42638
2022-07-14,6.445099999999999
2022-07-15,6.40176
2022-07-18,6.439360000000001
2022-07-19,6.4798
2022-07-20,6.50874
2022-07-21,6.549939999999999
2022-07-22,6.55166
2022-07-25,6.527299999999999
2022-07-26,6.4485
2022-07-27,6.38912
2022-07-28,6.3251599999999994
2022-07-29,6.3015799999999995
2022-08-01,6.33088
2022-08-02,6.3945799999999995
2022-08-03,6.415640000000001
2022-08-04,6.35394
2022-08-05,6.28778
2022-08-08,6.20786
2022-08-09,6.19714
2022-08-10,6.180580000000001
2022-08-11,6.2543
2022-08-12,6.18814
2022-08-15,6.15642
2022-08-16,6.20488
2022-08-17,6.23928
2022-08-18,6.21326
2022-08-19,6.1421
2022-08-22,6.09074
2022-08-23,6.0376199999999995
2022-08-24,6.02072
2022-08-25,6.04514
2022-08-26,6.0141599999999995
2022-08-29,5.90746
2022-08-30,5.90494
2022-08-31,6.02646
2022-09-01,6.00488
2022-09-02,6.00082
2022-09-05,5.94986
2022-09-06,6.02696
2022-09-08,5.9926200000000005
2022-09-09,5.9831
2022-09-12,5.98726
2022-09-13,5.97992
2022-09-14,5.9889600000000005
2022-09-15,6.00076
2022-09-16,6.0344
2022-09-19,5.967499999999999
2022-09-20,5.89872
2022-09-21,5.85976
2022-09-22,5.82832
2022-09-23,5.7299
2022-09-26,5.7766399999999996
2022-09-27,5.76098
2022-09-28,5.761979999999999
2022-09-29,5.92962
2022-09-30,6.01714
2022-10-03,5.85328
2022-10-04,5.867179999999999
2022-10-05,5.8834800000000005
2022-10-06,5.82174
2022-10-07,5.8086
2022-10-10,5.74028
2022-10-11,5.78724
2022-10-13,5.97492
2022-10-14,5.92762
2022-10-17,6.00642
2022-10-18,5.96256
2022-10-19,5.93676
2022-10-20,5.88626
2022-10-21,5.82312
2022-10-24,5.96572
2022-10-25,6.07916
2022-10-26,6.17344
2022-10-27,6.1379
2022-10-28,6.1838999999999995
2022-10-31,6.0481
2022-11-01,5.92042
2022-11-03,5.74548
2022-11-04,5.68218
2022-11-07,5.83354
2022-11-08,5.95048
2022-11-09,5.88796
2022-11-10,6.159
2022-11-11,6.24378
2022-11-14,6.2313
2022-11-16,6.32352
2022-11-17,6.44114
2022-11-18,6.37014
2022-11-21,6.2868200000000005
2022-11-22,6.33676
2022-11-23,6.4804
2022-11-24,6.44946
2022-11-25,6.46926
2022-11-28,6.48856
2022-11-29,6.36836
2022-11-30,6.33432
2022-12-01,6.36324
2022-12-02,6.354380000000001
2022-12-05,6.42856
2022-12-06,6.398680000000001
2022-12-07,6.37104
2022-12-08,6.36292
2022-12-09,6.436660000000001
2022-12-12,6.51202
2022-12-13,6.5239400000000005
2022-12-14,6.615399999999999
2022-12-15,6.527620000000001
2022-12-16,6.431780000000001
2022-12-19,6.46314
2022-12-20,6.36698
2022-12-21,6.305
2022-12-22,6.242279999999999
2022-12-23,6.20302
2022-12-26,6.2628
2022-12-27,6.35258
2022-12-28,6.36678
2022-12-29,6.2869
2022-12-30,6.2785
2023-01-02,6.43904
2023-01-03,6.451779999999999
2023-01-04,6.5596
